,Time,Freq
68,2020-11-17 17:46:06.296016,3.0
69,2020-11-17 17:46:07.051995,4.0
70,2020-11-17 17:46:07.803984,2.0
71,2020-11-17 17:46:08.559962,3.0
72,2020-11-17 17:46:09.316938,3.0
73,2020-11-17 17:46:10.071918,3.0
74,2020-11-17 17:46:10.828894,3.0
75,2020-11-17 17:46:11.585869,4.0
76,2020-11-17 17:46:12.340849,3.0
77,2020-11-17 17:46:13.096828,3.0
78,2020-11-17 17:46:13.852806,3.0
79,2020-11-17 17:46:14.609782,3.0
80,2020-11-17 17:46:15.365759,4.0
81,2020-11-17 17:46:16.122735,3.0
82,2020-11-17 17:46:16.879711,3.0
83,2020-11-17 17:46:17.633694,3.0
84,2020-11-17 17:46:18.386680,3.0
85,2020-11-17 17:46:19.143655,4.0
86,2020-11-17 17:46:19.899634,3.0
87,2020-11-17 17:46:20.656609,3.0
88,2020-11-17 17:46:21.414583,3.0
89,2020-11-17 17:46:22.168565,3.0
90,2020-11-17 17:46:22.921552,3.0
91,2020-11-17 17:46:23.679524,3.0
92,2020-11-17 17:46:24.437498,3.0
93,2020-11-17 17:46:25.196467,4.0
94,2020-11-17 17:46:25.954441,3.0
95,2020-11-17 17:46:26.711415,4.0
96,2020-11-17 17:46:27.479360,4.0
97,2020-11-17 17:46:28.237333,3.0
98,2020-11-17 17:46:28.993312,3.0
99,2020-11-17 17:46:29.752282,3.0
100,2020-11-17 17:46:30.505268,4.0
101,2020-11-17 17:46:31.263242,3.0
102,2020-11-17 17:46:32.021215,4.0
103,2020-11-17 17:46:32.774200,2.0
104,2020-11-17 17:46:33.532172,4.0
105,2020-11-17 17:46:34.289148,2.0
106,2020-11-17 17:46:35.047120,3.0
107,2020-11-17 17:46:35.805093,3.0
108,2020-11-17 17:46:36.563066,3.0
109,2020-11-17 17:46:37.321042,4.0
110,2020-11-17 17:46:38.081007,3.0
111,2020-11-17 17:46:38.838979,3.0
112,2020-11-17 17:46:39.592964,3.0
113,2020-11-17 17:46:40.347944,3.0
114,2020-11-17 17:46:41.101926,4.0
115,2020-11-17 17:46:41.856910,4.0
116,2020-11-17 17:46:42.615880,4.0
117,2020-11-17 17:46:43.369861,2.0
118,2020-11-17 17:46:44.128832,4.0
119,2020-11-17 17:46:44.882814,3.0
120,2020-11-17 17:46:45.640790,3.0
121,2020-11-17 17:46:46.398761,3.0
122,2020-11-17 17:46:47.157732,3.0
123,2020-11-17 17:46:47.914707,4.0
124,2020-11-17 17:46:48.669686,3.0
125,2020-11-17 17:46:49.426663,3.0
126,2020-11-17 17:46:50.185632,4.0
127,2020-11-17 17:46:50.944603,4.0
128,2020-11-17 17:46:51.704572,3.0
129,2020-11-17 17:46:52.463541,4.0
130,2020-11-17 17:46:53.221514,3.0
131,2020-11-17 17:46:53.979486,3.0
132,2020-11-17 17:46:54.733470,2.0
133,2020-11-17 17:46:55.493437,3.0
134,2020-11-17 17:46:56.250413,2.0
135,2020-11-17 17:46:57.005393,3.0
136,2020-11-17 17:46:57.759377,2.0
137,2020-11-17 17:46:58.515354,5.0
138,2020-11-17 17:46:59.273328,2.0
139,2020-11-17 17:47:00.031299,4.0
140,2020-11-17 17:47:00.790272,3.0
141,2020-11-17 17:47:01.546248,3.0
142,2020-11-17 17:47:02.304222,2.0
143,2020-11-17 17:47:03.062193,3.0
144,2020-11-17 17:47:03.816178,4.0
145,2020-11-17 17:47:04.578140,3.0
146,2020-11-17 17:47:05.333120,4.0
147,2020-11-17 17:47:06.091094,3.0
148,2020-11-17 17:47:06.846074,2.0
149,2020-11-17 17:47:07.603050,4.0
150,2020-11-17 17:47:08.357033,3.0
151,2020-11-17 17:47:09.117001,3.0
152,2020-11-17 17:47:09.875971,3.0
153,2020-11-17 17:47:10.630951,4.0
154,2020-11-17 17:47:11.388925,3.0
155,2020-11-17 17:47:12.147894,3.0
156,2020-11-17 17:47:12.905867,3.0
157,2020-11-17 17:47:13.663839,3.0
158,2020-11-17 17:47:14.421811,3.0
159,2020-11-17 17:47:15.179785,3.0
160,2020-11-17 17:47:15.937758,4.0
161,2020-11-17 17:47:16.696729,4.0
162,2020-11-17 17:47:17.457694,2.0
163,2020-11-17 17:47:18.215665,3.0
164,2020-11-17 17:47:18.974636,3.0
165,2020-11-17 17:47:19.729617,4.0
166,2020-11-17 17:47:20.484598,4.0
167,2020-11-17 17:47:21.241573,2.0
168,2020-11-17 17:47:22.000543,4.0
169,2020-11-17 17:47:22.757517,2.0
170,2020-11-17 17:47:23.515492,6.0
171,2020-11-17 17:47:24.273465,2.0
172,2020-11-17 17:47:25.033431,4.0
173,2020-11-17 17:47:25.791404,2.0
174,2020-11-17 17:47:26.549377,4.0
175,2020-11-17 17:47:27.306353,3.0
176,2020-11-17 17:47:28.065323,4.0
177,2020-11-17 17:47:28.822298,2.0
178,2020-11-17 17:47:29.578277,4.0
179,2020-11-17 17:47:30.335252,4.0
180,2020-11-17 17:47:31.093225,3.0
181,2020-11-17 17:47:31.851197,3.0
182,2020-11-17 17:47:32.606178,3.0
183,2020-11-17 17:47:33.365149,3.0
184,2020-11-17 17:47:34.122123,3.0
185,2020-11-17 17:47:34.881093,4.0
186,2020-11-17 17:47:35.639066,3.0
187,2020-11-17 17:47:36.397039,3.0
188,2020-11-17 17:47:37.156010,3.0
189,2020-11-17 17:47:37.913982,3.0
190,2020-11-17 17:47:38.676942,3.0
191,2020-11-17 17:47:39.435911,2.0
192,2020-11-17 17:47:40.193884,4.0
193,2020-11-17 17:47:40.956845,3.0
194,2020-11-17 17:47:41.715815,3.0
195,2020-11-17 17:47:42.473786,4.0
196,2020-11-17 17:47:43.233755,3.0
197,2020-11-17 17:47:43.991727,4.0
198,2020-11-17 17:47:44.752694,3.0
199,2020-11-17 17:47:45.509668,5.0
200,2020-11-17 17:47:46.269634,2.0
201,2020-11-17 17:47:47.029603,5.0
202,2020-11-17 17:47:47.787575,2.0
203,2020-11-17 17:47:48.547544,4.0
204,2020-11-17 17:47:49.306512,4.0
205,2020-11-17 17:47:50.061494,3.0
206,2020-11-17 17:47:50.820463,3.0
207,2020-11-17 17:47:51.573450,3.0
208,2020-11-17 17:47:52.330425,3.0
209,2020-11-17 17:47:53.084409,4.0
210,2020-11-17 17:47:53.844378,3.0
211,2020-11-17 17:47:54.599356,3.0
212,2020-11-17 17:47:55.354337,3.0
213,2020-11-17 17:47:56.112310,2.0
214,2020-11-17 17:47:56.867291,3.0
215,2020-11-17 17:47:57.628256,4.0
216,2020-11-17 17:47:58.387226,3.0
217,2020-11-17 17:47:59.147193,3.0
218,2020-11-17 17:47:59.906163,4.0
219,2020-11-17 17:48:00.662141,3.0
220,2020-11-17 17:48:01.419117,3.0
221,2020-11-17 17:48:02.178087,3.0
222,2020-11-17 17:48:02.935064,3.0
223,2020-11-17 17:48:03.695030,4.0
224,2020-11-17 17:48:04.454001,4.0
225,2020-11-17 17:48:05.208980,3.0
226,2020-11-17 17:48:05.969945,3.0
227,2020-11-17 17:48:06.725924,3.0
228,2020-11-17 17:48:07.484893,4.0
229,2020-11-17 17:48:08.242866,3.0
230,2020-11-17 17:48:08.998844,5.0
231,2020-11-17 17:48:09.756817,2.0
232,2020-11-17 17:48:10.511801,4.0
233,2020-11-17 17:48:11.267776,1.0
234,2020-11-17 17:48:12.025749,5.0
235,2020-11-17 17:48:12.786714,2.0
236,2020-11-17 17:48:13.547678,15.0
237,2020-11-17 17:48:14.302659,2.0
238,2020-11-17 17:48:15.063624,3.0
239,2020-11-17 17:48:15.817607,3.0
240,2020-11-17 17:48:16.576578,4.0
241,2020-11-17 17:48:17.335548,4.0
242,2020-11-17 17:48:18.091526,3.0
243,2020-11-17 17:48:18.846506,3.0
244,2020-11-17 17:48:19.605477,4.0
245,2020-11-17 17:48:20.361456,3.0
246,2020-11-17 17:48:21.121422,3.0
247,2020-11-17 17:48:21.880393,4.0
248,2020-11-17 17:48:22.637368,4.0
249,2020-11-17 17:48:23.398333,3.0
250,2020-11-17 17:48:24.153314,3.0
251,2020-11-17 17:48:24.908295,3.0
252,2020-11-17 17:48:25.669260,4.0
253,2020-11-17 17:48:26.428229,3.0
254,2020-11-17 17:48:27.188197,3.0
255,2020-11-17 17:48:27.947167,3.0
256,2020-11-17 17:48:28.707135,3.0
257,2020-11-17 17:48:29.465108,3.0
258,2020-11-17 17:48:30.225076,3.0
259,2020-11-17 17:48:30.986040,4.0
260,2020-11-17 17:48:31.746007,2.0
261,2020-11-17 17:48:32.500988,3.0
262,2020-11-17 17:48:33.255968,2.0
263,2020-11-17 17:48:34.014939,5.0
264,2020-11-17 17:48:34.772911,2.0
265,2020-11-17 17:48:35.532879,3.0
266,2020-11-17 17:48:36.291851,2.0
267,2020-11-17 17:48:37.047826,3.0
268,2020-11-17 17:48:37.806798,3.0
269,2020-11-17 17:48:38.562774,2.0
270,2020-11-17 17:48:39.317755,3.0
271,2020-11-17 17:48:40.078721,3.0
272,2020-11-17 17:48:40.834699,4.0
273,2020-11-17 17:48:41.595665,3.0
274,2020-11-17 17:48:42.350645,3.0
275,2020-11-17 17:48:43.111610,2.0
276,2020-11-17 17:48:43.865593,3.0
277,2020-11-17 17:48:44.628553,3.0
278,2020-11-17 17:48:45.388521,3.0
279,2020-11-17 17:48:46.145496,2.0
280,2020-11-17 17:48:46.906461,4.0
281,2020-11-17 17:48:47.666429,3.0
282,2020-11-17 17:48:48.421409,2.0
283,2020-11-17 17:48:49.176388,3.0
284,2020-11-17 17:48:49.938352,3.0
285,2020-11-17 17:48:50.699316,3.0
286,2020-11-17 17:48:51.459283,3.0
287,2020-11-17 17:48:52.215262,4.0
288,2020-11-17 17:48:52.976227,2.0
289,2020-11-17 17:48:53.737190,3.0
290,2020-11-17 17:48:54.496162,4.0
291,2020-11-17 17:48:55.252140,2.0
292,2020-11-17 17:48:56.012107,4.0
293,2020-11-17 17:48:56.773072,2.0
294,2020-11-17 17:48:57.530047,4.0
295,2020-11-17 17:48:58.289018,2.0
296,2020-11-17 17:48:59.048985,4.0
297,2020-11-17 17:48:59.808954,3.0
298,2020-11-17 17:49:00.568921,3.0
299,2020-11-17 17:49:01.330882,3.0
300,2020-11-17 17:49:02.085864,3.0
301,2020-11-17 17:49:02.844832,3.0
302,2020-11-17 17:49:03.605798,3.0
303,2020-11-17 17:49:04.362773,4.0
304,2020-11-17 17:49:05.120746,3.0
305,2020-11-17 17:49:05.881711,3.0
306,2020-11-17 17:49:06.639683,3.0
307,2020-11-17 17:49:07.399651,4.0
308,2020-11-17 17:49:08.160616,4.0
309,2020-11-17 17:49:08.921580,4.0
310,2020-11-17 17:49:09.680551,4.0
311,2020-11-17 17:49:10.438523,3.0
312,2020-11-17 17:49:11.200485,4.0
313,2020-11-17 17:49:11.957461,4.0
314,2020-11-17 17:49:12.719423,3.0
315,2020-11-17 17:49:13.479391,3.0
316,2020-11-17 17:49:14.241353,3.0
317,2020-11-17 17:49:14.997331,4.0
318,2020-11-17 17:49:15.754305,2.0
319,2020-11-17 17:49:16.516269,4.0
320,2020-11-17 17:49:17.280226,3.0
321,2020-11-17 17:49:18.042187,4.0
322,2020-11-17 17:49:18.802155,3.0
323,2020-11-17 17:49:19.565115,2.0
324,2020-11-17 17:49:20.325081,3.0
325,2020-11-17 17:49:21.083055,3.0
326,2020-11-17 17:49:21.840030,3.0
327,2020-11-17 17:49:22.600995,3.0
328,2020-11-17 17:49:23.362956,4.0
329,2020-11-17 17:49:24.122924,3.0
330,2020-11-17 17:49:24.879900,4.0
331,2020-11-17 17:49:25.643856,4.0
332,2020-11-17 17:49:26.406817,3.0
333,2020-11-17 17:49:27.166783,3.0
334,2020-11-17 17:49:27.924756,3.0
335,2020-11-17 17:49:28.686718,4.0
336,2020-11-17 17:49:29.446685,3.0
337,2020-11-17 17:49:30.205656,3.0
338,2020-11-17 17:49:30.965622,4.0
339,2020-11-17 17:49:31.727585,3.0
340,2020-11-17 17:49:32.483564,4.0
341,2020-11-17 17:49:33.245527,2.0
342,2020-11-17 17:49:34.007487,5.0
343,2020-11-17 17:49:34.765460,1.0
344,2020-11-17 17:49:35.526426,4.0
345,2020-11-17 17:49:36.283400,3.0
346,2020-11-17 17:49:37.044365,4.0
347,2020-11-17 17:49:37.802338,3.0
348,2020-11-17 17:49:38.565299,3.0
349,2020-11-17 17:49:39.322273,3.0
350,2020-11-17 17:49:40.084235,4.0
351,2020-11-17 17:49:40.845201,3.0
352,2020-11-17 17:49:41.607162,3.0
353,2020-11-17 17:49:42.369126,4.0
354,2020-11-17 17:49:43.132084,2.0
355,2020-11-17 17:49:43.897039,2.0
356,2020-11-17 17:49:44.656008,4.0
357,2020-11-17 17:49:45.420961,2.0
358,2020-11-17 17:49:46.182924,4.0
359,2020-11-17 17:49:46.941896,2.0
360,2020-11-17 17:49:47.704854,3.0
361,2020-11-17 17:49:48.466816,3.0
362,2020-11-17 17:49:49.231770,3.0
363,2020-11-17 17:49:49.993731,3.0
364,2020-11-17 17:49:50.755694,2.0
365,2020-11-17 17:49:51.518654,4.0
366,2020-11-17 17:49:52.280616,2.0
367,2020-11-17 17:49:53.041581,3.0
368,2020-11-17 17:49:53.799554,4.0
369,2020-11-17 17:49:54.562513,3.0
370,2020-11-17 17:49:55.326471,3.0
371,2020-11-17 17:49:56.087435,3.0
372,2020-11-17 17:49:56.846405,3.0
373,2020-11-17 17:49:57.604377,3.0
374,2020-11-17 17:49:58.366339,4.0
375,2020-11-17 17:49:59.129299,3.0
376,2020-11-17 17:49:59.891260,4.0
377,2020-11-17 17:50:00.654220,3.0
378,2020-11-17 17:50:01.416182,3.0
379,2020-11-17 17:50:02.180140,4.0
380,2020-11-17 17:50:02.939110,3.0
381,2020-11-17 17:50:03.702070,3.0
382,2020-11-17 17:50:04.464032,3.0
383,2020-11-17 17:50:05.227988,2.0
384,2020-11-17 17:50:05.987955,4.0
385,2020-11-17 17:50:06.750914,2.0
386,2020-11-17 17:50:07.513874,4.0
387,2020-11-17 17:50:08.271848,2.0
388,2020-11-17 17:50:09.034807,3.0
389,2020-11-17 17:50:09.796768,2.0
390,2020-11-17 17:50:10.555738,4.0
391,2020-11-17 17:50:11.315706,3.0
392,2020-11-17 17:50:12.079663,3.0
393,2020-11-17 17:50:12.841624,3.0
394,2020-11-17 17:50:13.603587,4.0
395,2020-11-17 17:50:14.366548,3.0
396,2020-11-17 17:50:15.124520,2.0
397,2020-11-17 17:50:15.886482,3.0
398,2020-11-17 17:50:16.648444,4.0
399,2020-11-17 17:50:17.411403,3.0
400,2020-11-17 17:50:18.170373,3.0
401,2020-11-17 17:50:18.932334,3.0
402,2020-11-17 17:50:19.692303,2.0
403,2020-11-17 17:50:20.453269,3.0
404,2020-11-17 17:50:21.213235,4.0
405,2020-11-17 17:50:21.978188,3.0
406,2020-11-17 17:50:22.737159,2.0
407,2020-11-17 17:50:23.500118,4.0
408,2020-11-17 17:50:24.263078,2.0
409,2020-11-17 17:50:25.025040,3.0
410,2020-11-17 17:50:25.787999,3.0
411,2020-11-17 17:50:26.549961,4.0
412,2020-11-17 17:50:27.311924,4.0
413,2020-11-17 17:50:28.069898,2.0
414,2020-11-17 17:50:28.829863,4.0
415,2020-11-17 17:50:29.593821,3.0
416,2020-11-17 17:50:30.355782,4.0
417,2020-11-17 17:50:31.117745,2.0
418,2020-11-17 17:50:31.882700,2.0
419,2020-11-17 17:50:32.644661,3.0
420,2020-11-17 17:50:33.407621,4.0
421,2020-11-17 17:50:34.171577,3.0
422,2020-11-17 17:50:34.929550,3.0
423,2020-11-17 17:50:35.692510,3.0
424,2020-11-17 17:50:36.457465,4.0
425,2020-11-17 17:50:37.223415,4.0
426,2020-11-17 17:50:37.984381,3.0
427,2020-11-17 17:50:38.741355,2.0
428,2020-11-17 17:50:39.504315,5.0
429,2020-11-17 17:50:40.267275,3.0
430,2020-11-17 17:50:41.032228,4.0
431,2020-11-17 17:50:41.795188,2.0
432,2020-11-17 17:50:42.554158,4.0
433,2020-11-17 17:50:43.317117,3.0
434,2020-11-17 17:50:44.077085,3.0
435,2020-11-17 17:50:44.838050,2.0
436,2020-11-17 17:50:45.597020,3.0
437,2020-11-17 17:50:46.361974,3.0
438,2020-11-17 17:50:47.124934,3.0
439,2020-11-17 17:50:47.883903,3.0
440,2020-11-17 17:50:48.645866,3.0
441,2020-11-17 17:50:49.408826,3.0
442,2020-11-17 17:50:50.171785,3.0
443,2020-11-17 17:50:50.934744,3.0
444,2020-11-17 17:50:51.699698,3.0
445,2020-11-17 17:50:52.463655,4.0
446,2020-11-17 17:50:53.224620,4.0
447,2020-11-17 17:50:53.988577,4.0
448,2020-11-17 17:50:54.754528,3.0
449,2020-11-17 17:50:55.514495,4.0
450,2020-11-17 17:50:56.277455,2.0
451,2020-11-17 17:50:57.035428,4.0
452,2020-11-17 17:50:57.798387,3.0
453,2020-11-17 17:50:58.562345,3.0
454,2020-11-17 17:50:59.325305,3.0
455,2020-11-17 17:51:00.088262,4.0
456,2020-11-17 17:51:00.847232,4.0
457,2020-11-17 17:51:01.611190,4.0
458,2020-11-17 17:51:02.375147,4.0
459,2020-11-17 17:51:03.140100,3.0
460,2020-11-17 17:51:03.903059,3.0
461,2020-11-17 17:51:04.662031,3.0
462,2020-11-17 17:51:05.424989,2.0
463,2020-11-17 17:51:06.189945,3.0
464,2020-11-17 17:51:06.949911,4.0
465,2020-11-17 17:51:07.713868,4.0
466,2020-11-17 17:51:08.472838,2.0
467,2020-11-17 17:51:09.233803,2.0
468,2020-11-17 17:51:09.998757,3.0
469,2020-11-17 17:51:10.761716,3.0
470,2020-11-17 17:51:11.524675,4.0
471,2020-11-17 17:51:12.287637,3.0
472,2020-11-17 17:51:13.047605,3.0
473,2020-11-17 17:51:13.808567,2.0
474,2020-11-17 17:51:14.571527,4.0
475,2020-11-17 17:51:15.333489,1.0
476,2020-11-17 17:51:16.091462,4.0
477,2020-11-17 17:51:16.854421,3.0
478,2020-11-17 17:51:17.613391,3.0
479,2020-11-17 17:51:18.376351,3.0
480,2020-11-17 17:51:19.135320,3.0
481,2020-11-17 17:51:19.892296,4.0
482,2020-11-17 17:51:20.655255,2.0
483,2020-11-17 17:51:21.418215,3.0
484,2020-11-17 17:51:22.179180,3.0
485,2020-11-17 17:51:22.942139,4.0
486,2020-11-17 17:51:23.702107,3.0
487,2020-11-17 17:51:24.463072,3.0
488,2020-11-17 17:51:25.229023,3.0
489,2020-11-17 17:51:25.989987,4.0
490,2020-11-17 17:51:26.748959,3.0
491,2020-11-17 17:51:27.509922,5.0
492,2020-11-17 17:51:28.271886,2.0
493,2020-11-17 17:51:29.034843,1.0
494,2020-11-17 17:51:29.794811,3.0
495,2020-11-17 17:51:30.556774,3.0
496,2020-11-17 17:51:31.314746,3.0
497,2020-11-17 17:51:32.077708,3.0
498,2020-11-17 17:51:32.839668,3.0
499,2020-11-17 17:51:33.600633,3.0
500,2020-11-17 17:51:34.363592,3.0
501,2020-11-17 17:51:35.127549,3.0
502,2020-11-17 17:51:35.890509,4.0
503,2020-11-17 17:51:36.648481,4.0
504,2020-11-17 17:51:37.406454,4.0
505,2020-11-17 17:51:38.170411,3.0
506,2020-11-17 17:51:38.933371,3.0
507,2020-11-17 17:51:39.696330,3.0
508,2020-11-17 17:51:40.456297,3.0
509,2020-11-17 17:51:41.225242,3.0
510,2020-11-17 17:51:41.984211,4.0
511,2020-11-17 17:51:42.748168,3.0
512,2020-11-17 17:51:43.507138,4.0
513,2020-11-17 17:51:44.271096,2.0
514,2020-11-17 17:51:45.033057,4.0
515,2020-11-17 17:51:45.796016,4.0
516,2020-11-17 17:51:46.555983,3.0
517,2020-11-17 17:51:47.317946,4.0
518,2020-11-17 17:51:48.082899,4.0
519,2020-11-17 17:51:48.844862,3.0
520,2020-11-17 17:51:49.607821,3.0
521,2020-11-17 17:51:50.364796,3.0
522,2020-11-17 17:51:51.124764,3.0
523,2020-11-17 17:51:51.885729,3.0
524,2020-11-17 17:51:52.648689,3.0
525,2020-11-17 17:51:53.411648,2.0
526,2020-11-17 17:51:54.174608,3.0
527,2020-11-17 17:51:54.938564,4.0
528,2020-11-17 17:51:55.702522,3.0
529,2020-11-17 17:51:56.464483,3.0
530,2020-11-17 17:51:57.231434,3.0
531,2020-11-17 17:51:57.997385,4.0
532,2020-11-17 17:51:58.759346,2.0
533,2020-11-17 17:51:59.522305,3.0
534,2020-11-17 17:52:00.285265,3.0
535,2020-11-17 17:52:01.045231,3.0
536,2020-11-17 17:52:01.808191,3.0
537,2020-11-17 17:52:02.571150,2.0
538,2020-11-17 17:52:03.336104,3.0
539,2020-11-17 17:52:04.100063,3.0
540,2020-11-17 17:52:04.858034,4.0
541,2020-11-17 17:52:05.623999,3.0
542,2020-11-17 17:52:06.385948,3.0
543,2020-11-17 17:52:07.147910,3.0
544,2020-11-17 17:52:07.911867,3.0
545,2020-11-17 17:52:08.679813,4.0
546,2020-11-17 17:52:09.440779,3.0
547,2020-11-17 17:52:10.203737,4.0
548,2020-11-17 17:52:10.968692,2.0
549,2020-11-17 17:52:11.729657,2.0
550,2020-11-17 17:52:12.496605,3.0
551,2020-11-17 17:52:13.258567,2.0
552,2020-11-17 17:52:14.019532,4.0
553,2020-11-17 17:52:14.790474,2.0
554,2020-11-17 17:52:15.554429,4.0
555,2020-11-17 17:52:16.319380,3.0
556,2020-11-17 17:52:17.082340,3.0
557,2020-11-17 17:52:17.844303,4.0
558,2020-11-17 17:52:18.605267,3.0
559,2020-11-17 17:52:19.364238,3.0
560,2020-11-17 17:52:20.130189,3.0
561,2020-11-17 17:52:20.894145,4.0
562,2020-11-17 17:52:21.657106,3.0
563,2020-11-17 17:52:22.417072,3.0
564,2020-11-17 17:52:23.176042,3.0
565,2020-11-17 17:52:23.937007,3.0
566,2020-11-17 17:52:24.697972,2.0
567,2020-11-17 17:52:25.461928,4.0
568,2020-11-17 17:52:26.220898,4.0
569,2020-11-17 17:52:26.981864,3.0
570,2020-11-17 17:52:27.740833,3.0
571,2020-11-17 17:52:28.500802,5.0
572,2020-11-17 17:52:29.261769,3.0
573,2020-11-17 17:52:30.024726,3.0
574,2020-11-17 17:52:30.783696,3.0
575,2020-11-17 17:52:31.544660,3.0
576,2020-11-17 17:52:32.307620,3.0
577,2020-11-17 17:52:33.072574,3.0
578,2020-11-17 17:52:33.835533,3.0
579,2020-11-17 17:52:34.598493,3.0
580,2020-11-17 17:52:35.363447,3.0
581,2020-11-17 17:52:36.128401,4.0
582,2020-11-17 17:52:36.892358,4.0
583,2020-11-17 17:52:37.652325,4.0
584,2020-11-17 17:52:38.411296,4.0
585,2020-11-17 17:52:39.170266,4.0
586,2020-11-17 17:52:39.934223,3.0
587,2020-11-17 17:52:40.699177,3.0
588,2020-11-17 17:52:41.464131,3.0
589,2020-11-17 17:52:42.228087,4.0
590,2020-11-17 17:52:42.988055,3.0
591,2020-11-17 17:52:43.752012,2.0
592,2020-11-17 17:52:44.516968,4.0
593,2020-11-17 17:52:45.283917,3.0
594,2020-11-17 17:52:46.046874,4.0
595,2020-11-17 17:52:46.811828,3.0
596,2020-11-17 17:52:47.576782,3.0
597,2020-11-17 17:52:48.338744,3.0
598,2020-11-17 17:52:49.101704,3.0
599,2020-11-17 17:52:49.860674,3.0
600,2020-11-17 17:52:50.625628,2.0
601,2020-11-17 17:52:51.388587,3.0
602,2020-11-17 17:52:52.153542,3.0
603,2020-11-17 17:52:52.911514,4.0
604,2020-11-17 17:52:53.675471,3.0
605,2020-11-17 17:52:54.437434,4.0
606,2020-11-17 17:52:55.202388,4.0
607,2020-11-17 17:52:55.962355,4.0
608,2020-11-17 17:52:56.725314,3.0
609,2020-11-17 17:52:57.489270,4.0
610,2020-11-17 17:52:58.249239,2.0
611,2020-11-17 17:52:59.013195,5.0
612,2020-11-17 17:52:59.773163,2.0
613,2020-11-17 17:53:00.539115,3.0
614,2020-11-17 17:53:01.302074,3.0
615,2020-11-17 17:53:02.067027,4.0
616,2020-11-17 17:53:02.830984,3.0
617,2020-11-17 17:53:03.595938,2.0
618,2020-11-17 17:53:04.359896,4.0
619,2020-11-17 17:53:05.123852,3.0
620,2020-11-17 17:53:05.888808,4.0
621,2020-11-17 17:53:06.649771,3.0
622,2020-11-17 17:53:07.409739,4.0
623,2020-11-17 17:53:08.173695,3.0
624,2020-11-17 17:53:08.936655,4.0
625,2020-11-17 17:53:09.701609,3.0
626,2020-11-17 17:53:10.466563,3.0
627,2020-11-17 17:53:11.231517,3.0
628,2020-11-17 17:53:11.992481,4.0
629,2020-11-17 17:53:12.751451,2.0
630,2020-11-17 17:53:13.516406,4.0
631,2020-11-17 17:53:14.280362,3.0
632,2020-11-17 17:53:15.040330,3.0
633,2020-11-17 17:53:15.801296,3.0
634,2020-11-17 17:53:16.562261,2.0
